institution_id,class_id,book,release,n_students
292cff87-3c74-4e94-8622-233afb0427dd,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,College / Advanced Statistics and Data Science (ABCD),v5.0-exp2,214
d2e6c885-36f4-48b9-988b-42eef1f8ed9d,25d5269a-ea76-4cb4-844d-3dbcf0bffc53,College / Advanced Statistics and Data Science (ABCD),v5.0,15
292cff87-3c74-4e94-8622-233afb0427dd,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,College / Advanced Statistics and Data Science (ABCD),v5.0,103
2f830a93-5a14-4aff-a6e8-c7d2562e2007,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,College / Advanced Statistics and Data Science (ABCD),v5.0,46
97aebe75-a051-4bff-a2c0-1d53eb5d9498,173bd102-4560-470f-b4f1-9841e55f7f37,College / Advanced Statistics and Data Science (ABCD),v5.0,21
c699dd97-e5a4-49ce-9718-877a81b1d475,34036ef8-17eb-4e96-b97e-8ec8054a290f,College / Advanced Statistics and Data Science (ABCD),v5.0,32
be43fa14-0937-40a4-bad9-d96294e565e3,d1175d28-51bb-44af-b4e0-6f7a36c8cc43,College / Advanced Statistics and Data Science (ABCD),v5.0,4
292cff87-3c74-4e94-8622-233afb0427dd,84444a0e-2905-46a8-bc93-5f566c0c1916,College / Advanced Statistics and Data Science (ABCD),v5.1.1,98
292cff87-3c74-4e94-8622-233afb0427dd,074123e7-cd90-4500-86fe-286aaa733bf5,College / Statistics and Data Science (ABC),v5.0-exp1,216
292cff87-3c74-4e94-8622-233afb0427dd,51711479-441b-4c02-aef7-517aca63a53f,College / Statistics and Data Science (ABC),v5.0,21
94a809a9-a0ef-4c47-8d96-3a5ad76f674b,552ede8f-6b54-426d-8d29-abdc43a668cb,College / Statistics and Data Science (ABC),v5.0,28
97aebe75-a051-4bff-a2c0-1d53eb5d9498,3631cec9-51d3-4237-906f-a142a715be51,College / Statistics and Data Science (ABC),v5.0,23
04157183-8665-400a-925d-3bbb70ffe45e,afcb6b4e-a0c0-46ce-b38c-c96329c91471,College / Statistics and Data Science (ABC),v5.0,27
97aebe75-a051-4bff-a2c0-1d53eb5d9498,9fad0c9e-9d3d-4eed-ada6-3959bd6d712c,College / Statistics and Data Science (ABC),v5.0,25
97aebe75-a051-4bff-a2c0-1d53eb5d9498,40e49bfa-f6cb-42fa-a3a4-b23592b799ec,College / Statistics and Data Science (ABC),v5.0,26
94a809a9-a0ef-4c47-8d96-3a5ad76f674b,8589cd83-192c-44c8-b649-cd848e519530,College / Statistics and Data Science (ABC),v5.0,28
94a809a9-a0ef-4c47-8d96-3a5ad76f674b,94da41a4-f9f8-4225-bf41-42db737850b9,College / Statistics and Data Science (ABC),v5.0,14
